age	city	ethnicity	first_name	last_name	location	name	sex	state	tiernum	year	years_of_schooling	vowel	stress	pre_word	word	fol_word	F1	F2	F3	B1	B2	B3	t	beg	end	dur	plt_vclass	plt_manner	plt_place	plt_voice	plt_preseg	plt_folseq	style	glide	pre_seg	fol_seg	context	vowel_index	pre_word_trans	word_trans	fol_word_trans	F1@20%	F2@20%	F1@35%	F2@35%	F1@50%	F2@50%	F1@65%	F2@65%	F1@80%	F2@80%		poles	bandwidths
55						./INPUTFILES/ARI_Frederick/	M		0			AW	1	sp	house	sp	634.8	1015.2	2395.3	122.4	155.7	435.5	7.67	7.579	7.762	0.183	aw	fricative	apical	voiceless					HH	S	internal	2	SP	HH AW1 S	SP	677.1137	1119.5659	690.6795	1136.3093	634.8276	1015.1755	516.4594	933.6215	459.7002	837.8774	634.827596135,1015.17547916,2395.27474222,3315.44991215,4161.11711842	122.360819907,155.749500158,435.469958971,119.249755629,132.978395292
55						./INPUTFILES/ARI_Frederick/	M		0			AW	1	sp	town	sp	729.6	1178.9	2342.9	123.0	135.4	598.2	10.593	10.521	10.665	0.144	aw	nasal	apical	voiced	oral_apical				T	N	internal	2	SP	T AW1 N	SP	626.8024	1288.6124	684.7082	1245.9506	729.5991	1178.9217	674.6546	1028.6177	640.0792	902.7907	729.599085664,1178.92165219,2342.94397236,3280.81375809,4108.36650064	122.952233525,135.409910163,598.22011506,293.449848595,313.61030689
55						./INPUTFILES/ARI_Frederick/	M		0			AE	1	sp	hat	sp	805.1	1410.1	2177.6	106.3	134.9	297.0	15.78	15.743	15.816	0.073	ae	stop	apical	voiceless					HH	T	internal	2	SP	HH AE1 T	SP	786.081	1511.4652	810.2933	1406.0208	805.1374	1410.1092	743.1615	1394.1478	669.0858	1506.6343	805.137432858,1410.10916088,2177.64071952,3400.61319507,3785.84767675	106.316988878,134.937620023,296.958543638,1147.53782404,305.285156912
55						./INPUTFILES/ARI_Frederick/	M		0			AO	1	sp	thought	sp	514.5	737.9	2646.2	151.7	116.9	225.3	19.334	19.254	19.413	0.159	oh	stop	apical	voiceless	oral_apical				TH	T	internal	2	SP	TH AO1 T	SP	471.3428	926.3697	494.2529	813.7019	514.5234	737.8872	492.4936	838.9077	511.5263	1044.2239	514.52339262,737.887248357,2646.2080913,3841.94739112,4118.1306076	151.658548092,116.912345323,225.328368047,1053.98614694,238.969534243
55						./INPUTFILES/ARI_Frederick/	M		0			UH	1	sp	put	sp	541.0	1112.4	2572.9	99.2	464.6	1106.1	22.293	22.268	22.317	0.049	u	stop	apical	voiceless	oral_labial				P	T	internal	2	SP	P UH1 T	SP	481.5301	758.861	482.257	916.922	540.9863	1112.4011	478.2066	1316.6739	456.4954	1325.5066	540.986298075,1112.40112298,2572.90495335,3444.16626046,4224.86708138	99.1702867273,464.594617426,1106.10421115,416.421474021,161.763687834
55						./INPUTFILES/ARI_Frederick/	M		0			IY	1	sp	heat	sp	395.7	2224.1	3100.9	183.8	161.8	248.4	27.366	27.324	27.408	0.084	iy	stop	apical	voiceless					HH	T	internal	2	SP	HH IY1 T	SP	256.1439	2054.9606	394.4666	2197.4739	395.7036	2224.0859	387.8105	2229.565	309.4601	2221.5616	395.703620058,2224.08590443,3100.85867888,4008.94577936	183.839263112,161.784221371,248.367771245,254.660566941
55						./INPUTFILES/ARI_Frederick/	M		0			IH	1	sp	hit	sp	549.7	1879.9	2625.3	32.7	138.2	346.6	32.886	32.863	32.909	0.046	i	stop	apical	voiceless					HH	T	internal	2	SP	HH IH1 T	SP	487.9676	2103.0685	507.5518	1932.4641	549.6654	1879.8747	516.0111	1844.3748	504.7163	1831.6146	549.665428924,1879.87471809,2625.34479134,3763.75068579	32.7317707839,138.155201257,346.563687455,459.219963853
55						./INPUTFILES/ARI_Frederick/	M		0			AH	1	sp	hut	sp	620.8	1156.5	1976.3	57.1	174.8	203.1	35.338	35.307	35.369	0.062	uh	stop	apical	voiceless					HH	T	internal	2	SP	HH AH1 T	SP	640.3728	1902.3407	611.6305	1026.7028	620.8452	1156.5215	615.529	1307.0357	544.7662	1342.6586	620.845152447,1156.52150346,1976.30708235,3464.96083471,4446.63000893	57.0718081064,174.778791463,203.106986062,311.433366516,381.680189749
55						./INPUTFILES/ARI_Frederick/	M		0			AA	1	sp	father	sp	652.3	1082.6	2569.4	41.0	79.8	2037.7	37.098	37.017	37.179	0.162	ah	fricative	interdental	voiced	oral_labial	one_fol_syll			F	DH	internal	2	SP	F AA1 DH ER0	SP	558.092	951.8159	638.4719	1008.8056	652.3139	1082.5704	651.6543	1110.4392	617.5078	1082.0191	652.313920914,1082.57036647,2569.44955347,3193.45517885,4038.32110388	40.960374015,79.8155786314,2037.67067675,390.278307748,363.124478355
55						./INPUTFILES/ARI_Frederick/	M		0			AA	1	your	father	star	583.2	972.7	2790.1	60.6	64.8	1225.3	39.649	39.589	39.709	0.12	ah	fricative	interdental	voiced	oral_labial	one_fol_syll			F	DH	internal	2	Y UH0 R	F AA1 DH ER0	S T AA0 R	498.2726	898.5231	571.0777	976.7583	583.2483	972.6544	579.2995	1008.1121	507.6797	983.9089	583.248340401,972.654372494,2790.08368807,2972.33831048,4131.77293633	60.6170560967,64.7745662936,1225.31978037,461.081186867,366.893949874
55						./INPUTFILES/ARI_Frederick/	M		0			EY	1	sp	hate	sp	358.6	2190.0	2519.8	51.9	283.8	503.1	41.285	41.249	41.32	0.071	ey	stop	apical	voiceless					HH	T	internal	2	SP	HH EY1 T	SP	372.1807	2108.7007	362.1003	2141.6863	358.6375	2190.0453	379.4162	2055.7883	413.7089	2012.3753	358.637490313,2190.04530267,2519.80543993,3560.54678434,4220.28164636	51.9062133674,283.829297698,503.083747785,482.263481248,142.597358767
55						./INPUTFILES/ARI_Frederick/	M		0			AE	1	sp	dance	sp	718.0	1498.7	2279.8	117.5	140.3	741.1	42.87	42.787	42.953	0.166	ae	nasal	apical	voiced	oral_apical	complex_coda			D	N	internal	2	SP	D AE1 N S	SP	667.8149	1614.2015	709.74	1556.1698	718.0146	1498.6696	688.0714	1470.0849	660.3267	1431.1485	718.014584779,1498.66959101,2279.75564438,2650.19428588,3980.43505831	117.549772133,140.304107365,741.050059653,665.956033412,680.938388488
55						./INPUTFILES/ARI_Frederick/	M		0			AH	1	sp	cut	sp	573.5	1268.0	2289.3	28.3	182.2	857.4	46.502	46.458	46.547	0.089	uh	stop	apical	voiceless	velar				K	T	internal	2	SP	K AH1 T	SP	495.1067	1050.1296	555.1334	1206.6561	573.4525	1268.0374	585.7332	1356.9243	549.0244	1399.7672	573.452549989,1268.03737685,2289.26454643,3431.66268246,4136.01771718	28.2616311991,182.21942513,857.449404796,321.763846268,376.394278669
55						./INPUTFILES/ARI_Frederick/	M		0			AA	1	sp	heart	sp	724.2	1076.1	2355.8	74.1	124.0	283.5	48.733	48.63	48.836	0.206	o	stop	apical	voiceless					HH	T	internal	2	SP	HH AA1 T	SP	680.0508	1020.6615	711.4402	1059.1995	724.2145	1076.0816	737.9708	1133.3524	711.9693	1285.8104	724.21447607,1076.08160552,2355.84279126,3364.57261173,4077.9554986	74.0828818008,123.973691533,283.535707371,330.890613109,850.8771029
55						./INPUTFILES/ARI_Frederick/	M		0			OW	1	sp	host	sp	493.1	649.5	2986.6	109.5	453.4	179.8	52.583	52.519	52.647	0.128	ow	fricative	apical	voiceless		complex_coda			HH	S	internal	2	SP	HH OW1 S T	SP	476.8619	502.1915	473.3461	713.2207	493.1492	649.4506	465.1217	606.2738	151.7175	678.4792	493.149225942,649.450572583,2986.61046873,3476.48980911,4239.56468265	109.500767935,453.383567202,179.81356075,281.13314757,368.939165127
55						./INPUTFILES/ARI_Frederick/	M		0			AE	1	sp	after	sp	748.2	1121.3	2138.4	48.8	66.9	314.1	53.947	53.876	54.017	0.141	ae	fricative	labiodental	voiceless		complex_one_syl			SP	F	initial	1	SP	AE1 F T ER0	SP	780.5242	1158.4626	750.8134	1129.9953	748.1952	1121.262	746.0706	1134.4411	687.3033	1079.9658	748.195177053,1121.26200096,2138.35526508,3405.820276,4467.40477876	48.8181019512,66.9364881015,314.122916498,376.671974984,1063.58950802
55						./INPUTFILES/ARI_Frederick/	M		0			AH	1	been	coming	sp	615.6	1160.4	1760.5	111.7	553.6	401.8	4.037	4.011	4.063	0.052	uh	nasal	labial	voiced	velar	one_fol_syll			K	M	internal	2	B AH0 N	K AH1 M IH0 NG	SP	434.4038	1319.0535	530.1186	1344.6842	615.6195	1160.4317	566.4199	1030.4916	521.7864	1122.249	615.619470474,1160.43167878,1760.45838568,3421.72456312,4183.2265679	111.68460414,553.611329296,401.815729602,285.287266382,49.8659104618
55						./INPUTFILES/ARI_Frederick/	M		0			AE	1	sp	sample	sp	711.4	1197.9	2078.0	63.8	56.4	285.7	4.563	4.503	4.623	0.12	ae	nasal	labial	voiced	oral_apical	complex_one_syl			S	M	internal	2	SP	S AE1 M P AH0 L	SP	546.5637	1042.0785	647.3236	1199.9526	711.3764	1197.8886	710.2884	1141.6069	673.2897	1036.4879	711.376368374,1197.88856762,2077.96168359,3365.05194051,4093.84044458	63.7609795437,56.4243488808,285.741885492,257.040134161,468.096016158
55						./INPUTFILES/ARI_Frederick/	M		0			AY	1	sp	delights	sp	584.3	1648.1	2146.2	60.8	142.7	231.4	5.226	5.171	5.28	0.109	ay0	stop	apical	voiceless	liquid	complex_coda			L	T	internal	4	SP	D AH0 L AY1 T S	SP	517.8951	1308.5619	660.6294	1496.352	642.7281	1615.2718	544.2293	1665.3412	451.7076	1760.809	584.326653741,1648.10480902,2146.15014097,3637.86775107,3976.51395337	60.7642109253,142.693280013,231.418676523,398.32296279,225.723657759
55						./INPUTFILES/ARI_Frederick/	M		0			OW	1	for	over	sp	485.5	523.7	2982.2	461.6	198.4	583.3	6.46	6.39	6.531	0.141	ow	fricative	labiodental	voiced		one_fol_syll			AO0	V	initial	1	F AO0	OW1 V ER0	SP	484.7396	3004.4745	416.7334	502.1309	485.5464	523.7296	428.8165	603.3233	436.2776	641.1113	485.546378124,523.729585408,2982.17341454,3333.47686371,3838.30053045	461.627665388,198.439687781,583.305969366,351.602769322,139.171399477
55						./INPUTFILES/ARI_Frederick/	M		0			UW	1	sp	two	hundred	379.5	696.1	2506.6	144.8	111.5	480.7	7.245	7.09	7.4	0.31	Tuw				oral_apical				T	HH	final	2	SP	T UW1	HH AH1 N D R AH0 D	387.726	806.7644	385.222	691.9616	379.5017	696.0875	450.2825	507.3292	398.7497	622.993	379.501717353,696.087471873,2506.59297469,3461.18276968,4213.00218341	144.812057812,111.476007705,480.739246127,335.597728072,276.490186304
55						./INPUTFILES/ARI_Frederick/	M		0			AH	1	two	hundred	sp	616.3	1395.4	2315.9	26.6	57.6	486.0	7.605	7.569	7.641	0.072	uh	nasal	apical	voiced		complex_one_syl			HH	N	internal	2	T UW1	HH AH1 N D R AH0 D	SP	663.6878	1076.8994	651.6021	1239.692	616.3385	1395.3584	593.6312	1506.258	478.0137	1495.1647	616.33848275,1395.35836112,2315.90882973,3408.9739121,4072.63632016	26.5988575707,57.5632910858,485.995705661,330.263165591,354.558607594
55						./INPUTFILES/ARI_Frederick/	M		0			AE	1	sp	bath	sp	751.8	1219.5	2154.2	69.7	125.7	210.6	9.274	9.199	9.349	0.15	ae	fricative	interdental	voiceless	oral_labial				B	TH	internal	2	SP	B AE1 TH	SP	665.4709	1135.5114	733.4464	1218.3184	751.8494	1219.4649	761.9428	1265.3918	674.144	1234.998	751.849383551,1219.46487943,2154.15826438,3415.89717188,3442.90734323	69.7323090733,125.726095058,210.596088053,525.200739208,393.173918975
55						./INPUTFILES/ARI_Frederick/	M		0			OW	1	sp	hotel	sp	405.9	768.0	2521.1	119.8	79.8	292.4	9.543	9.502	9.583	0.081	ow	stop	apical	voiceless		one_fol_syll			HH	T	internal	2	SP	HH OW1 T EH0 L	SP	384.3121	1152.5326	386.8557	761.0606	405.9201	767.9575	464.5363	979.9831	427.5525	1187.8222	405.920127106,767.957540997,2521.06697292,3249.51615859,4019.32006292	119.836053163,79.7897678776,292.379596948,125.796091526,200.806028411
55						./INPUTFILES/ARI_Frederick/	M		0			AY	1	sp	island	sp	632.6	1575.2	2129.5	40.6	107.6	219.7	10.317	10.237	10.396	0.159	ay	lateral	apical	voiced		one_fol_syll			SP	L	initial	1	SP	AY1 L AH0 N D	SP	782.9411	1388.0481	746.8551	1368.9674	676.8474	1516.7864	570.1796	1660.084	485.947	1618.591	632.553464362,1575.17670224,2129.46524065,3356.33473957,3804.92618793	40.5694285569,107.606714903,219.734205019,216.110579678,396.893383095
55						./INPUTFILES/ARI_Frederick/	M		0			ER	1	sp	first	opened	424.6	1102.0	2708.5	106.0	122.5	301.6	11.447	11.383	11.51	0.127	*hr	fricative	apical	voiceless	oral_labial	complex_coda			F	S	internal	2	SP	F ER1 S T	OW1 P AH0 N D	434.5447	910.7917	436.9764	983.3035	424.5656	1101.9685	460.5689	1168.739	430.6957	1139.8035	424.565580659,1101.9685417,2708.54711991,3593.46512196,4313.62761725	106.0355337,122.544117169,301.593297934,85.8195265068,80.5723178628
55						./INPUTFILES/ARI_Frederick/	M		0			OW	1	first	opened	sp	448.1	688.2	2774.8	281.3	127.6	342.4	11.681	11.649	11.714	0.065	ow	stop	labial	voiceless		one_fol_syll			T	P	initial	1	F ER1 S T	OW1 P AH0 N D	SP	461.4378	811.0581	454.0622	703.1371	448.0644	688.2363	414.5722	678.0996	420.5394	860.74	448.064390353,688.236303365,2774.84203239,3453.35703678,4227.89158722	281.252858293,127.57387355,342.449509604,212.14124297,70.1837194655
55						./INPUTFILES/ARI_Frederick/	M		0			EH	1	sp	seven	teen	540.3	1402.9	1987.2	54.9	231.3	1447.3	12.281	12.25	12.312	0.062	e	fricative	labiodental	voiced	oral_apical	one_fol_syll			S	V	internal	2	SP	S EH1 V AH0 N	T IY1 N	433.8764	1384.0959	509.7862	1301.5013	540.2798	1402.8518	571.6205	1371.1384	517.0298	1296.2248	540.279824368,1402.85176018,1987.16567591,3591.88814796,4437.56287309	54.8682940482,231.271443067,1447.27391156,187.719105519,915.075461883
55						./INPUTFILES/ARI_Frederick/	M		0			IY	1	seven	teen	seventy	343.2	1605.3	2228.3	75.2	3139.6	242.5	12.661	12.611	12.71	0.099	iy	nasal	apical	voiced	oral_apical				T	N	internal	2	S EH1 V AH0 N	T IY1 N	S EH1 V AH0 N T IY0	297.4163	1851.4612	342.8882	2086.6019	343.1988	1605.2735	357.743	2478.7882	395.8893	1209.0671	343.198794188,1605.27345715,2228.25455439,3708.71153537	75.1893308122,3139.59840139,242.454073339,232.969298103
55						./INPUTFILES/ARI_Frederick/	M		0			EH	1	teen	seventy	eight	527.4	1428.3	2156.8	63.2	98.2	632.2	12.931	12.903	12.958	0.055	e	fricative	labiodental	voiced	oral_apical	two_fol_syl			S	V	internal	2	T IY1 N	S EH1 V AH0 N T IY0	EY1 T	445.8658	1418.8085	495.8294	1405.4615	527.3575	1428.2617	513.9871	1362.5146	484.2853	1255.9093	527.357486388,1428.26167681,2156.80448946,3609.28258261,4153.96151676	63.2091880438,98.2153853091,632.24075669,118.399938995,244.953134897
55						./INPUTFILES/ARI_Frederick/	M		0			EY	1	seventy	eight	sp	347.5	2022.4	2378.1	54.0	293.5	774.0	13.272	13.211	13.333	0.122	ey	stop	apical	voiceless					IY0	T	initial	1	S EH1 V AH0 N T IY0	EY1 T	SP	349.9658	2037.0475	347.0678	2085.0299	347.5169	2022.4362	387.0189	1994.1916	386.1345	1712.5585	347.516944697,2022.43615659,2378.14276152,3638.63228249,4034.00028248	53.9592918151,293.482934681,774.042541078,169.895471378,298.074127429
55						./INPUTFILES/ARI_Frederick/	M		0			IY	1	sp	being	sp	289.0	1842.3	2606.4	45.6	555.2	567.4	15.341	15.3	15.383	0.083	iy				oral_labial	one_fol_syll			B	IH0	internal	2	SP	B IY1 IH0 NG	SP	301.1358	1957.9238	286.9584	2026.8993	288.9503	1842.304	349.1211	2026.8021	401.5869	1593.6979	288.950280313,1842.30397266,2606.39860773,3569.1602673,3961.20032947	45.5626351259,555.191588862,567.383062789,158.014824334,108.644130858
55						./INPUTFILES/ARI_Frederick/	M		0			EY	1	sp	main	sp	413.6	1977.8	2120.3	57.7	1074.7	190.8	16.454	16.399	16.509	0.11	ey	nasal	apical	voiced	nasal_labial				M	N	internal	2	SP	M EY1 N	SP	404.0389	1735.9384	404.1025	2051.4054	413.5872	1977.8464	428.6138	1849.0471	448.1867	1656.7096	413.587188398,1977.84640376,2120.31580621,3481.81851169,3888.0581727	57.7369825814,1074.7159803,190.832465474,153.721519538,78.5641405546
55						./INPUTFILES/ARI_Frederick/	M		0			IH	1	foreign	visitors	sp	417.2	1202.6	2119.3	43.4	1069.9	300.3	17.741	17.719	17.762	0.043	i	fricative	apical	voiced	oral_labial	two_fol_syl			V	Z	internal	2	F AO0 R AH0 N	V IH1 Z AH0 T ER0 Z	SP	418.7248	1867.5346	422.3958	1394.3133	417.2148	1202.5859	393.8129	1352.1032	385.0137	1517.4926	417.214816822,1202.58585498,2119.32440815,3607.28370411,4153.95490421	43.3539575269,1069.94530406,300.333272565,148.359728778,823.81161428
55						./INPUTFILES/ARI_Frederick/	M		0			EY	1	sp	late	sp	402.6	1938.8	2138.9	35.1	425.4	237.9	19.422	19.375	19.47	0.095	ey	stop	apical	voiceless	liquid				L	T	internal	2	SP	L EY1 T	SP	394.537	1775.2783	402.8082	1935.4914	402.5598	1938.7916	411.8767	1901.8574	417.6845	1840.1594	402.559816938,1938.79158126,2138.90269042,3469.54809637,3836.70139834	35.129223211,425.424216775,237.918370355,644.415027643,98.7230744199
55						./INPUTFILES/ARI_Frederick/	M		0			AY	1	sp	nineteenth	sp	563.1	1747.3	2186.8	131.0	203.0	442.0	19.706	19.642	19.771	0.129	ay	nasal	apical	voiced	nasal_apical	complex_one_syl			N	N	internal	2	SP	N AY1 N T IY1 N TH	SP	373.3321	1277.9101	650.2081	1543.3278	613.8248	1705.6367	537.314	1822.4436	492.2673	1881.7505	563.110495835,1747.33625075,2186.76384123,3399.05196241,3872.05164402	131.024242829,203.046778817,442.002284692,1062.21475806,302.320877266
55						./INPUTFILES/ARI_Frederick/	M		0			IY	1	sp	nineteenth	sp	371.3	1846.5	2224.7	71.2	300.0	197.9	19.898	19.87	19.927	0.057	iy	nasal	apical	voiced	oral_apical	complex_coda			T	N	internal	5	SP	N AY1 N T IY1 N TH	SP	315.407	1709.0381	348.0703	1908.0662	371.3453	1846.5403	373.4227	1722.0109	390.7536	1680.8577	371.34529567,1846.54030914,2224.68184361,3662.4190647,3790.22696016	71.1919061737,299.981583319,197.939303217,188.657073914,586.049050567
55						./INPUTFILES/ARI_Frederick/	M		0			EH	1	sp	century	sp	525.0	1591.8	2250.8	48.3	84.9	596.1	20.112	20.077	20.147	0.07	e	nasal	apical	voiced	oral_apical	complex_two_syl			S	N	internal	2	SP	S EH1 N CH ER0 IY0	SP	398.613	1578.8559	490.6194	1530.3604	524.9517	1591.841	572.4549	1557.2817	547.762	1549.3551	524.951682136,1591.84101819,2250.75636248,3701.76750731,3748.12705467	48.3426652421,84.8671062714,596.104496656,190.013343367,1886.28612969
55						./INPUTFILES/ARI_Frederick/	M		0			EY	1	sp	destination	sp	427.0	2092.4	2178.2	58.6	321.8	1286.1	22.595	22.555	22.634	0.079	ey	fricative	palatal	voiceless	nasal_apical	one_fol_syll			N	SH	internal	7	SP	D EH2 S T AH0 N EY1 SH AH0 N	SP	423.8155	1728.0812	440.124	1793.8472	426.9597	2092.4379	395.4763	2007.8683	363.5782	1935.4193	426.959721013,2092.43786827,2178.20134888,3684.63182569,3734.50175097	58.6063067503,321.769012275,1286.07872332,336.085006051,820.108510525
55						./INPUTFILES/ARI_Frederick/	M		0			OW	1	sp	those	with	425.1	845.7	2487.0	147.3	150.0	232.1	24.422	24.331	24.514	0.183	ow	fricative	apical	voiced	oral_apical				DH	Z	internal	2	SP	DH OW1 Z	SP	399.92	1149.2924	405.4564	937.8291	425.1319	845.7138	424.1925	889.3434	426.9532	1036.7825	425.131945317,845.713840551,2487.0356649,3406.97563726,4478.31949654	147.252645298,150.004999692,232.085051331,162.684359762,888.059839161
55						./INPUTFILES/ARI_Frederick/	M		0			AY	1	sp	time	sp	715.0	1531.0	2194.5	148.4	82.0	330.1	25.112	24.999	25.225	0.226	ay	nasal	labial	voiced	oral_apical				T	M	internal	2	SP	T AY1 M	SP	632.5279	1262.0451	765.2116	1302.3	752.8379	1475.8573	639.4001	1717.377	560.3842	1808.5722	714.955833906,1531.03363049,2194.5048506,3292.69650228,3641.16698138	148.35661691,81.967772459,330.056115998,1293.39073013,246.030832693
55						./INPUTFILES/ARI_Frederick/	M		0			EY	1	sp	make	sp	416.4	1865.8	1909.9	44.6	1911.3	96.2	25.657	25.632	25.681	0.049	ey	stop	velar	voiceless	nasal_labial				M	K	internal	2	SP	M EY1 K	SP	418.6591	1606.7902	424.5438	1721.6287	416.3554	1865.8355	396.1746	1706.9126	404.3709	1881.4768	416.355379985,1865.83550176,1909.89854221,3398.33765222,3903.51147937	44.639886871,1911.30468572,96.1552591044,290.1639009,214.924196919
55						./INPUTFILES/ARI_Frederick/	M		0			ER	1	sp	journey	sp	489.6	1532.2	2241.3	57.5	85.3	255.7	25.997	25.944	26.05	0.106	*hr	nasal	apical	voiced	palatal	one_fol_syll			JH	N	internal	2	SP	JH ER1 N IY0	SP	357.1074	1708.9066	425.8159	1566.9149	489.6442	1532.2217	503.2068	1594.914	467.4589	1540.7304	489.644216535,1532.22165791,2241.27727886,3507.80857343,4050.96504061	57.5411838256,85.2979357069,255.691781231,383.42436241,112.497045761
55						./INPUTFILES/ARI_Frederick/	M		0			EH	1	sp	however	sp	552.4	1128.9	1938.6	32.0	68.2	630.3	27.226	27.187	27.265	0.078	e	fricative	labiodental	voiced		one_fol_syll			AW2	V	internal	3	SP	HH AW2 EH1 V ER0	SP	503.2546	982.6157	528.2202	1065.5162	552.3638	1128.8987	539.0902	1067.8574	454.4814	957.4631	552.363810816,1128.89874187,1938.56112302,3367.71447448,4039.36930238	31.9897863579,68.1703891288,630.264326976,136.304899361,82.309131801
55						./INPUTFILES/ARI_Frederick/	M		0			AE	1	sp	advent	sp	766.9	1282.8	2102.6	39.7	69.4	208.7	29.113	29.071	29.155	0.084	ae	stop	apical	voiced		complex_one_syl			SP	D	initial	1	SP	AE1 D V EH2 N T	SP	806.7132	1297.3772	811.705	1315.2832	766.9007	1282.7817	724.3249	1270.9564	572.9894	1256.3377	766.900701461,1282.78165039,2102.60037801,3039.48645388,3482.6485325	39.7179708743,69.4285846568,208.747128024,370.41101268,350.139839138
55						./INPUTFILES/ARI_Frederick/	M		0			AE	1	sp	international	sp	725.5	1368.4	2079.7	94.8	80.3	342.2	30.483	30.44	30.527	0.087	ae	fricative	palatal	voiceless	nasal_apical	two_fol_syl			N	SH	internal	6	SP	IH2 N T ER0 N AE1 SH AH0 N AH0 L	SP	584.281	1368.8865	700.5413	1408.4678	725.5346	1368.3525	712.2084	1362.7764	675.745	1390.5922	725.534559437,1368.35252921,2079.67266759,3422.39862121,4005.93644374	94.7607675127,80.2760608395,342.228146819,251.848892657,635.349620566
55						./INPUTFILES/ARI_Frederick/	M		0			AY	1	sp	flights	sp	575.5	1575.7	2072.0	75.1	111.9	267.7	31.071	31.01	31.132	0.122	ay0	stop	apical	voiceless	obstruent_liquid	complex_coda			L	T	internal	3	SP	F L AY1 T S	SP	411.4509	1170.066	637.0796	1344.0558	601.7363	1493.144	528.9616	1668.9554	433.8322	1681.5677	575.476026435,1575.65670094,2071.99746177,3545.21218746,4079.89319124	75.0657059279,111.906370738,267.745232137,200.967557868,200.382155303
55						./INPUTFILES/ARI_Frederick/	M		0			AY	1	sp	nineteen	sp	611.3	1738.0	2236.2	115.6	144.7	413.6	31.796	31.733	31.859	0.126	ay	nasal	apical	voiced	nasal_apical	complex_one_syl			N	N	internal	2	SP	N AY1 N T IY2 N	SP	360.3541	1288.8136	675.9509	1497.1974	665.2171	1690.2421	582.5489	1882.8258	550.3025	1792.3916	611.257411086,1738.02469739,2236.22291183,3507.45666221,3954.72799151	115.560626807,144.733370332,413.582542851,364.38345766,266.231678719
55						./INPUTFILES/ARI_Frederick/	M		0			IH	1	sp	sixties	sp	442.4	1554.3	1918.6	51.7	84.1	231.8	32.189	32.174	32.203	0.029	i	stop	velar	voiceless	oral_apical	complex_one_syl			S	K	internal	2	SP	S IH1 K S T IY0 Z	SP	424.4645	1660.8898	424.3086	1612.0246	444.4042	1552.6756	406.0892	1544.1771	399.6808	1512.4993	442.435013385,1554.33578149,1918.63127361,3752.00444039	51.7296467945,84.0918135898,231.837881819,88.6340778798
55						./INPUTFILES/ARI_Frederick/	M		0			AA	1	sp	market	started	756.8	1068.6	2395.5	77.6	75.5	1066.2	33.609	33.535	33.684	0.149	o	stop	velar	voiceless	nasal_labial	one_fol_syll			M	K	internal	2	SP	M AA1 K AH0 T	S T AA1 T AH0 D	673.0875	982.5395	730.25	1078.2762	756.7716	1068.649	747.9464	1064.1859	675.4761	1040.023	756.771617397,1068.64898646,2395.52372559,3338.99077425,3722.94980682	77.5626481289,75.4986158752,1066.17894128,229.678805418,1068.02883318
55						./INPUTFILES/ARI_Frederick/	M		0			AA	1	market	started	to	649.8	1123.3	2159.7	45.3	55.6	514.9	34.17	34.11	34.23	0.12	o	stop	apical	voiceless	oral_apical	one_fol_syll			T	T	internal	3	M AA1 K AH0 T	S T AA1 T AH0 D	SP	575.7799	1245.3117	625.728	1192.591	649.7715	1123.2788	619.492	1166.2476	560.7982	1283.3925	649.771541268,1123.27878033,2159.70452641,3611.01507441,4036.60446296	45.3423709002,55.5906278272,514.933147455,612.61664257,224.777370494
55						./INPUTFILES/ARI_Frederick/	M		0			OW	1	sp	open	sp	496.8	579.7	2791.2	517.0	63.8	339.6	34.627	34.596	34.659	0.063	ow	stop	labial	voiceless		one_fol_syll			SP	P	initial	1	SP	OW1 P AH0 N	SP	461.2035	580.7763	512.8945	536.5807	496.7526	579.6881	484.8857	576.4411	479.8587	545.7868	496.752615351,579.688051409,2791.2125808,3256.14092931,3992.07332762	517.009661319,63.7692338714,339.611799024,194.000848473,134.479654433
55						./INPUTFILES/ARI_Frederick/	M		0			AE	1	sp	man	sp	712.9	1292.3	1824.2	152.4	89.1	401.4	36.327	36.261	36.392	0.131	ae	nasal	apical	voiced	nasal_labial				M	N	internal	2	SP	M AE1 N	SP	683.7874	1185.427	711.125	1257.0395	712.935	1292.298	714.921	1329.0177	728.1856	1361.9088	712.934964084,1292.29796653,1824.22064683,3348.37865454,3892.30242367	152.386189711,89.1342787607,401.394196952,483.240373534,732.878495147
55						./INPUTFILES/ARI_Frederick/	M		0			EY	1	sp	today	sp	429.5	2026.2	2417.2	93.8	224.6	327.0	37.656	37.538	37.775	0.237	eyF				oral_apical				D	SP	final	4	SP	T AH0 D EY1	SP	403.6414	1930.4093	377.0895	1994.1612	429.3482	2024.8721	426.4565	2064.7286	419.0427	2030.7378	429.504627985,2026.16787949,2417.23482095,3642.18089973,3926.63107779	93.8412937002,224.63108706,326.980637582,314.92004449,283.206213594
55						./INPUTFILES/ARI_Frederick/	M		0			IH	1	sp	visit	sp	418.8	1516.5	2218.6	52.3	229.6	952.1	42.504	42.47	42.538	0.068	i	fricative	apical	voiced	oral_labial	one_fol_syll			V	Z	internal	2	SP	V IH1 Z AH0 T	SP	398.6222	1666.5064	409.1524	1530.6332	418.8282	1516.4623	386.3759	1429.5012	360.5607	1441.4663	418.82820104,1516.46234316,2218.59828695,3459.68993402,3835.62842247	52.3366615606,229.572094335,952.093834931,157.45552248,177.372801391
